fsync,synchronousCommit,fullPageWrites,trackActivities,trackCounts,sharedBuffers,tempBuffers,workMem,performance
0.0,1.0,1.0,0.0,1.0,256.0,32.0,1024.0,46493.8
0.0,1.0,1.0,0.0,1.0,64.0,2.0,4096.0,46299.4
0.0,1.0,1.0,0.0,1.0,128.0,2.0,4096.0,46615.0
0.0,1.0,1.0,0.0,1.0,256.0,2.0,4096.0,46381.4
0.0,1.0,1.0,0.0,1.0,64.0,8.0,4096.0,46694.0
0.0,1.0,1.0,0.0,1.0,128.0,8.0,4096.0,46460.8
0.0,1.0,1.0,0.0,1.0,256.0,8.0,4096.0,46207.2
0.0,1.0,1.0,0.0,1.0,64.0,32.0,4096.0,46412.4
0.0,1.0,1.0,0.0,1.0,128.0,32.0,4096.0,46577.6
0.0,1.0,1.0,0.0,1.0,256.0,32.0,4096.0,46447.8
0.0,1.0,1.0,1.0,0.0,64.0,2.0,256.0,46507.8
0.0,1.0,1.0,1.0,0.0,128.0,2.0,256.0,46517.8
0.0,1.0,1.0,1.0,0.0,256.0,2.0,256.0,46517.2
0.0,1.0,1.0,1.0,0.0,64.0,8.0,256.0,46687.4
0.0,1.0,1.0,1.0,0.0,128.0,8.0,256.0,46558.0
0.0,1.0,1.0,1.0,0.0,256.0,8.0,256.0,46539.6
0.0,1.0,1.0,1.0,0.0,64.0,32.0,256.0,46517.6
0.0,1.0,1.0,1.0,0.0,128.0,32.0,256.0,46666.8
0.0,1.0,1.0,1.0,0.0,256.0,32.0,256.0,46431.0
0.0,1.0,1.0,1.0,0.0,64.0,2.0,1024.0,46505.8
0.0,1.0,1.0,1.0,0.0,128.0,2.0,1024.0,46400.2
0.0,1.0,1.0,1.0,0.0,256.0,2.0,1024.0,46750.8
0.0,1.0,1.0,1.0,0.0,64.0,8.0,1024.0,46311.6
0.0,1.0,1.0,1.0,0.0,128.0,8.0,1024.0,46551.0
0.0,1.0,1.0,1.0,0.0,256.0,8.0,1024.0,46824.8
0.0,1.0,1.0,1.0,0.0,64.0,32.0,1024.0,46801.8
0.0,1.0,1.0,1.0,0.0,128.0,32.0,1024.0,46795.6
0.0,1.0,1.0,1.0,0.0,256.0,32.0,1024.0,46477.8
0.0,1.0,1.0,1.0,0.0,64.0,2.0,4096.0,46404.4
0.0,1.0,1.0,1.0,0.0,128.0,2.0,4096.0,47187.0
0.0,1.0,1.0,1.0,0.0,256.0,2.0,4096.0,46688.0
0.0,1.0,1.0,1.0,0.0,64.0,8.0,4096.0,46771.0
0.0,1.0,1.0,1.0,0.0,128.0,8.0,4096.0,46599.8
0.0,1.0,1.0,1.0,0.0,256.0,8.0,4096.0,47064.8
0.0,1.0,1.0,1.0,0.0,64.0,32.0,4096.0,46414.2
0.0,1.0,1.0,1.0,0.0,128.0,32.0,4096.0,46612.8
0.0,1.0,1.0,1.0,0.0,256.0,32.0,4096.0,46451.4
0.0,1.0,1.0,1.0,1.0,64.0,2.0,256.0,46733.2
0.0,1.0,1.0,1.0,1.0,128.0,2.0,256.0,46463.2
0.0,1.0,1.0,1.0,1.0,256.0,2.0,256.0,46692.8
0.0,1.0,1.0,1.0,1.0,64.0,8.0,256.0,46723.2
0.0,1.0,1.0,1.0,1.0,128.0,8.0,256.0,46554.0
0.0,1.0,1.0,1.0,1.0,256.0,8.0,256.0,46778.4
0.0,1.0,1.0,1.0,1.0,64.0,32.0,256.0,46707.6
0.0,1.0,1.0,1.0,1.0,128.0,32.0,256.0,46742.0
0.0,1.0,1.0,1.0,1.0,256.0,32.0,256.0,46982.0
0.0,1.0,1.0,1.0,1.0,64.0,2.0,1024.0,46856.0
0.0,1.0,1.0,1.0,1.0,128.0,2.0,1024.0,46877.2
0.0,1.0,1.0,1.0,1.0,256.0,2.0,1024.0,46812.2
0.0,1.0,1.0,1.0,1.0,64.0,8.0,1024.0,46751.8
0.0,1.0,1.0,1.0,1.0,128.0,8.0,1024.0,46970.2
0.0,1.0,1.0,1.0,1.0,256.0,8.0,1024.0,46674.6
0.0,1.0,1.0,1.0,1.0,64.0,32.0,1024.0,47233.2
0.0,1.0,1.0,1.0,1.0,128.0,32.0,1024.0,46752.2
0.0,1.0,1.0,1.0,1.0,256.0,32.0,1024.0,46796.2
0.0,1.0,1.0,1.0,1.0,64.0,2.0,4096.0,46733.4
0.0,1.0,1.0,1.0,1.0,128.0,2.0,4096.0,47014.0
0.0,1.0,1.0,1.0,1.0,256.0,2.0,4096.0,46885.8
0.0,1.0,1.0,1.0,1.0,64.0,8.0,4096.0,46753.4
0.0,1.0,1.0,1.0,1.0,128.0,8.0,4096.0,46800.8
0.0,1.0,1.0,1.0,1.0,256.0,8.0,4096.0,46925.4
0.0,1.0,1.0,1.0,1.0,64.0,32.0,4096.0,46849.4
0.0,1.0,1.0,1.0,1.0,128.0,32.0,4096.0,46787.2
0.0,1.0,1.0,1.0,1.0,256.0,32.0,4096.0,46325.4
1.0,0.0,0.0,0.0,0.0,64.0,2.0,256.0,136455.8
1.0,0.0,0.0,0.0,0.0,128.0,2.0,256.0,133624.8
1.0,0.0,0.0,0.0,0.0,256.0,2.0,256.0,135069.0
1.0,0.0,0.0,0.0,0.0,64.0,8.0,256.0,134959.4
1.0,0.0,0.0,0.0,0.0,128.0,8.0,256.0,133984.8
1.0,0.0,0.0,0.0,0.0,256.0,8.0,256.0,134915.4
1.0,0.0,0.0,0.0,0.0,64.0,32.0,256.0,129289.6
1.0,0.0,0.0,0.0,0.0,128.0,32.0,256.0,135706.6
1.0,0.0,0.0,0.0,0.0,256.0,32.0,256.0,132823.0
1.0,0.0,0.0,0.0,0.0,64.0,2.0,1024.0,131859.6
1.0,0.0,0.0,0.0,0.0,128.0,2.0,1024.0,131468.0
1.0,0.0,0.0,0.0,0.0,256.0,2.0,1024.0,134031.2
1.0,0.0,0.0,0.0,0.0,64.0,8.0,1024.0,132700.0
1.0,0.0,0.0,0.0,0.0,128.0,8.0,1024.0,130750.8
1.0,0.0,0.0,0.0,0.0,256.0,8.0,1024.0,131793.4
1.0,0.0,0.0,0.0,0.0,64.0,32.0,1024.0,135660.4
1.0,0.0,0.0,0.0,0.0,128.0,32.0,1024.0,127243.8
1.0,0.0,0.0,0.0,0.0,256.0,32.0,1024.0,136341.4
1.0,0.0,0.0,0.0,0.0,64.0,2.0,4096.0,132542.0
1.0,0.0,0.0,0.0,0.0,128.0,2.0,4096.0,133393.2
1.0,0.0,0.0,0.0,0.0,256.0,2.0,4096.0,132200.2
1.0,0.0,0.0,0.0,0.0,64.0,8.0,4096.0,130604.8
1.0,0.0,0.0,0.0,0.0,128.0,8.0,4096.0,135612.4
1.0,0.0,0.0,0.0,0.0,256.0,8.0,4096.0,135307.4
1.0,0.0,0.0,0.0,0.0,64.0,32.0,4096.0,131737.4
1.0,0.0,0.0,0.0,0.0,128.0,32.0,4096.0,132886.0
1.0,0.0,0.0,0.0,0.0,256.0,32.0,4096.0,134589.6
1.0,0.0,0.0,0.0,1.0,64.0,2.0,256.0,133882.4
1.0,0.0,0.0,0.0,1.0,128.0,2.0,256.0,135331.6
1.0,0.0,0.0,0.0,1.0,256.0,2.0,256.0,133749.0
1.0,0.0,0.0,0.0,1.0,64.0,8.0,256.0,133634.4
1.0,0.0,0.0,0.0,1.0,128.0,8.0,256.0,133596.6
1.0,0.0,0.0,0.0,1.0,256.0,8.0,256.0,136333.8
1.0,0.0,0.0,0.0,1.0,64.0,32.0,256.0,134278.2
1.0,0.0,0.0,0.0,1.0,128.0,32.0,256.0,133749.4
1.0,0.0,0.0,0.0,1.0,256.0,32.0,256.0,135823.2
1.0,0.0,0.0,0.0,1.0,64.0,2.0,1024.0,132218.0
1.0,0.0,0.0,0.0,1.0,128.0,2.0,1024.0,135630.0
1.0,0.0,0.0,0.0,1.0,256.0,2.0,1024.0,130366.8
1.0,0.0,0.0,0.0,1.0,64.0,8.0,1024.0,134427.4
1.0,0.0,0.0,0.0,1.0,128.0,8.0,1024.0,130543.6
1.0,0.0,0.0,0.0,1.0,256.0,8.0,1024.0,135761.2
1.0,0.0,0.0,0.0,1.0,64.0,32.0,1024.0,130868.6
1.0,0.0,0.0,0.0,1.0,128.0,32.0,1024.0,132768.2
1.0,0.0,0.0,0.0,1.0,256.0,32.0,1024.0,139426.0
1.0,0.0,0.0,0.0,1.0,64.0,2.0,4096.0,132637.0
1.0,0.0,0.0,0.0,1.0,128.0,2.0,4096.0,132203.6
1.0,0.0,0.0,0.0,1.0,256.0,2.0,4096.0,132963.8
1.0,0.0,0.0,0.0,1.0,64.0,8.0,4096.0,129471.0
1.0,0.0,0.0,0.0,1.0,128.0,8.0,4096.0,140983.4
1.0,0.0,0.0,0.0,1.0,256.0,8.0,4096.0,131261.2
1.0,0.0,0.0,0.0,1.0,64.0,32.0,4096.0,128417.8
1.0,0.0,0.0,0.0,1.0,128.0,32.0,4096.0,132338.6
1.0,0.0,0.0,0.0,1.0,256.0,32.0,4096.0,129652.6
1.0,0.0,0.0,1.0,0.0,64.0,2.0,256.0,132473.4
1.0,0.0,0.0,1.0,0.0,128.0,2.0,256.0,132275.4
1.0,0.0,0.0,1.0,0.0,256.0,2.0,256.0,131727.4
1.0,0.0,0.0,1.0,0.0,64.0,8.0,256.0,133164.4
1.0,0.0,0.0,1.0,0.0,128.0,8.0,256.0,132011.0
1.0,0.0,0.0,1.0,0.0,256.0,8.0,256.0,134239.4
1.0,0.0,0.0,1.0,0.0,64.0,32.0,256.0,130240.8
1.0,0.0,0.0,1.0,0.0,128.0,32.0,256.0,134485.2
1.0,0.0,0.0,1.0,0.0,256.0,32.0,256.0,135844.0
1.0,0.0,0.0,1.0,0.0,64.0,2.0,1024.0,130483.0
1.0,0.0,0.0,1.0,0.0,128.0,2.0,1024.0,131781.2
1.0,0.0,0.0,1.0,0.0,256.0,2.0,1024.0,133313.6
1.0,0.0,0.0,1.0,0.0,64.0,8.0,1024.0,131169.0
1.0,0.0,0.0,1.0,0.0,128.0,8.0,1024.0,136143.6
1.0,0.0,0.0,1.0,0.0,256.0,8.0,1024.0,132022.4
1.0,0.0,0.0,1.0,0.0,64.0,32.0,1024.0,133348.2
1.0,0.0,0.0,1.0,0.0,128.0,32.0,1024.0,130621.6
1.0,0.0,0.0,1.0,0.0,256.0,32.0,1024.0,133283.0
1.0,0.0,0.0,1.0,0.0,64.0,2.0,4096.0,128320.8
1.0,0.0,0.0,1.0,0.0,128.0,2.0,4096.0,134138.8
1.0,0.0,0.0,1.0,0.0,256.0,2.0,4096.0,133050.0
1.0,0.0,0.0,1.0,0.0,64.0,8.0,4096.0,134655.4
1.0,0.0,0.0,1.0,0.0,128.0,8.0,4096.0,131102.8
1.0,0.0,0.0,1.0,0.0,256.0,8.0,4096.0,131930.8
1.0,0.0,0.0,1.0,0.0,64.0,32.0,4096.0,130955.8
1.0,0.0,0.0,1.0,0.0,128.0,32.0,4096.0,133001.4
1.0,0.0,0.0,1.0,0.0,256.0,32.0,4096.0,133534.2
1.0,0.0,0.0,1.0,1.0,64.0,2.0,256.0,131695.0
1.0,0.0,0.0,1.0,1.0,128.0,2.0,256.0,131667.8
1.0,0.0,0.0,1.0,1.0,256.0,2.0,256.0,131810.4
1.0,0.0,0.0,1.0,1.0,64.0,8.0,256.0,136979.0
1.0,0.0,0.0,1.0,1.0,128.0,8.0,256.0,132351.4
1.0,0.0,0.0,1.0,1.0,256.0,8.0,256.0,135852.4
1.0,0.0,0.0,1.0,1.0,64.0,32.0,256.0,134738.8
1.0,0.0,0.0,1.0,1.0,128.0,32.0,256.0,135614.0
1.0,0.0,0.0,1.0,1.0,256.0,32.0,256.0,135542.6
1.0,0.0,0.0,1.0,1.0,64.0,2.0,1024.0,133912.8
1.0,0.0,0.0,1.0,1.0,128.0,2.0,1024.0,136545.2
1.0,0.0,0.0,1.0,1.0,256.0,2.0,1024.0,135362.8
1.0,0.0,0.0,1.0,1.0,64.0,8.0,1024.0,135458.2
1.0,0.0,0.0,1.0,1.0,128.0,8.0,1024.0,135632.6
1.0,0.0,0.0,1.0,1.0,256.0,8.0,1024.0,135590.6
1.0,0.0,0.0,1.0,1.0,64.0,32.0,1024.0,131342.8
1.0,0.0,0.0,1.0,1.0,128.0,32.0,1024.0,135249.8
1.0,0.0,0.0,1.0,1.0,256.0,32.0,1024.0,135168.4
1.0,0.0,0.0,1.0,1.0,64.0,2.0,4096.0,133870.0
1.0,0.0,0.0,1.0,1.0,128.0,2.0,4096.0,134644.0
1.0,0.0,0.0,1.0,1.0,256.0,2.0,4096.0,134019.0
1.0,0.0,0.0,1.0,1.0,64.0,8.0,4096.0,134738.4
1.0,0.0,0.0,1.0,1.0,128.0,8.0,4096.0,133106.0
1.0,0.0,0.0,1.0,1.0,256.0,8.0,4096.0,134113.2
1.0,0.0,0.0,1.0,1.0,64.0,32.0,4096.0,134370.8
1.0,0.0,0.0,1.0,1.0,128.0,32.0,4096.0,132487.4
1.0,0.0,0.0,1.0,1.0,256.0,32.0,4096.0,131185.4
1.0,0.0,1.0,0.0,0.0,64.0,2.0,256.0,136890.4
1.0,0.0,1.0,0.0,0.0,128.0,2.0,256.0,135048.6
1.0,0.0,1.0,0.0,0.0,256.0,2.0,256.0,136837.8
1.0,0.0,1.0,0.0,0.0,64.0,8.0,256.0,131837.2
1.0,0.0,1.0,0.0,0.0,128.0,8.0,256.0,131236.6
1.0,0.0,1.0,0.0,0.0,256.0,8.0,256.0,133510.4
1.0,0.0,1.0,0.0,0.0,64.0,32.0,256.0,137127.0
1.0,0.0,1.0,0.0,0.0,128.0,32.0,256.0,135051.0
1.0,0.0,1.0,0.0,0.0,256.0,32.0,256.0,136622.0
1.0,0.0,1.0,0.0,0.0,64.0,2.0,1024.0,135076.2
1.0,0.0,1.0,0.0,0.0,128.0,2.0,1024.0,137218.2
1.0,0.0,1.0,0.0,0.0,256.0,2.0,1024.0,135993.4
1.0,0.0,1.0,0.0,0.0,64.0,8.0,1024.0,133410.0
1.0,0.0,1.0,0.0,0.0,128.0,8.0,1024.0,130578.0
1.0,0.0,1.0,0.0,0.0,256.0,8.0,1024.0,138245.2
1.0,0.0,1.0,0.0,0.0,64.0,32.0,1024.0,134519.0
1.0,0.0,1.0,0.0,0.0,128.0,32.0,1024.0,135323.2
1.0,0.0,1.0,0.0,0.0,256.0,32.0,1024.0,134646.2
1.0,0.0,1.0,0.0,0.0,64.0,2.0,4096.0,134209.2
1.0,0.0,1.0,0.0,0.0,128.0,2.0,4096.0,138294.4
1.0,0.0,1.0,0.0,0.0,256.0,2.0,4096.0,134997.4
1.0,0.0,1.0,0.0,0.0,64.0,8.0,4096.0,136884.0
1.0,0.0,1.0,0.0,0.0,128.0,8.0,4096.0,133337.6
1.0,0.0,1.0,0.0,0.0,256.0,8.0,4096.0,137294.8
1.0,0.0,1.0,0.0,0.0,64.0,32.0,4096.0,135630.0
1.0,0.0,1.0,0.0,0.0,128.0,32.0,4096.0,137057.4
1.0,0.0,1.0,0.0,0.0,256.0,32.0,4096.0,138631.4
1.0,0.0,1.0,0.0,1.0,64.0,2.0,256.0,134987.2
1.0,0.0,1.0,0.0,1.0,128.0,2.0,256.0,136870.8
1.0,0.0,1.0,0.0,1.0,256.0,2.0,256.0,135600.2
1.0,0.0,1.0,0.0,1.0,64.0,8.0,256.0,138369.4
1.0,0.0,1.0,0.0,1.0,128.0,8.0,256.0,136260.8
1.0,0.0,1.0,0.0,1.0,256.0,8.0,256.0,134102.0
1.0,0.0,1.0,0.0,1.0,64.0,32.0,256.0,134956.0
1.0,0.0,1.0,0.0,1.0,128.0,32.0,256.0,134666.4
1.0,0.0,1.0,0.0,1.0,256.0,32.0,256.0,137280.0
1.0,0.0,1.0,0.0,1.0,64.0,2.0,1024.0,131850.2
1.0,0.0,1.0,0.0,1.0,128.0,2.0,1024.0,135485.6
1.0,0.0,1.0,0.0,1.0,256.0,2.0,1024.0,134831.6
1.0,0.0,1.0,0.0,1.0,64.0,8.0,1024.0,135714.8
1.0,0.0,1.0,0.0,1.0,128.0,8.0,1024.0,136768.0
1.0,0.0,1.0,0.0,1.0,256.0,8.0,1024.0,134254.2
1.0,0.0,1.0,0.0,1.0,64.0,32.0,1024.0,138701.4
1.0,0.0,1.0,0.0,1.0,128.0,32.0,1024.0,140847.2
1.0,0.0,1.0,0.0,1.0,256.0,32.0,1024.0,134690.4
1.0,0.0,1.0,0.0,1.0,64.0,2.0,4096.0,137289.0
1.0,0.0,1.0,0.0,1.0,128.0,2.0,4096.0,139647.8
1.0,0.0,1.0,0.0,1.0,256.0,2.0,4096.0,134923.2
1.0,0.0,1.0,0.0,1.0,64.0,8.0,4096.0,135161.2
1.0,0.0,1.0,0.0,1.0,128.0,8.0,4096.0,137829.6
1.0,0.0,1.0,0.0,1.0,256.0,8.0,4096.0,136736.2
1.0,0.0,1.0,0.0,1.0,64.0,32.0,4096.0,135629.4
1.0,0.0,1.0,0.0,1.0,128.0,32.0,4096.0,138524.6
1.0,0.0,1.0,0.0,1.0,256.0,32.0,4096.0,138982.6
1.0,0.0,1.0,1.0,0.0,64.0,2.0,256.0,140491.6
1.0,0.0,1.0,1.0,0.0,128.0,2.0,256.0,138332.6
1.0,0.0,1.0,1.0,0.0,256.0,2.0,256.0,140950.6
1.0,0.0,1.0,1.0,0.0,64.0,8.0,256.0,141618.4
1.0,0.0,1.0,1.0,0.0,128.0,8.0,256.0,142638.0
1.0,0.0,1.0,1.0,0.0,256.0,8.0,256.0,139655.8
1.0,0.0,1.0,1.0,0.0,64.0,32.0,256.0,140165.6
1.0,0.0,1.0,1.0,0.0,128.0,32.0,256.0,140915.4
1.0,0.0,1.0,1.0,0.0,256.0,32.0,256.0,140016.8
1.0,0.0,1.0,1.0,0.0,64.0,2.0,1024.0,140228.0
1.0,0.0,1.0,1.0,0.0,128.0,2.0,1024.0,140842.0
1.0,0.0,1.0,1.0,0.0,256.0,2.0,1024.0,136959.4
1.0,0.0,1.0,1.0,0.0,64.0,8.0,1024.0,138765.2
1.0,0.0,1.0,1.0,0.0,128.0,8.0,1024.0,138096.8
1.0,0.0,1.0,1.0,0.0,256.0,8.0,1024.0,140390.4
1.0,0.0,1.0,1.0,0.0,64.0,32.0,1024.0,139522.4
1.0,0.0,1.0,1.0,0.0,128.0,32.0,1024.0,138660.8
1.0,0.0,1.0,1.0,0.0,256.0,32.0,1024.0,143943.2
1.0,0.0,1.0,1.0,0.0,64.0,2.0,4096.0,140311.8
1.0,0.0,1.0,1.0,0.0,128.0,2.0,4096.0,131911.2
1.0,0.0,1.0,1.0,0.0,256.0,2.0,4096.0,139497.4
1.0,0.0,1.0,1.0,0.0,64.0,8.0,4096.0,139204.2
1.0,0.0,1.0,1.0,0.0,128.0,8.0,4096.0,136843.8
1.0,0.0,1.0,1.0,0.0,256.0,8.0,4096.0,135527.8
1.0,0.0,1.0,1.0,0.0,64.0,32.0,4096.0,138943.4
1.0,0.0,1.0,1.0,0.0,128.0,32.0,4096.0,138185.4
1.0,0.0,1.0,1.0,0.0,256.0,32.0,4096.0,138895.2
1.0,0.0,1.0,1.0,1.0,64.0,2.0,256.0,135234.0
1.0,0.0,1.0,1.0,1.0,128.0,2.0,256.0,141082.4
1.0,0.0,1.0,1.0,1.0,256.0,2.0,256.0,136546.2
1.0,0.0,1.0,1.0,1.0,64.0,8.0,256.0,138112.8
1.0,0.0,1.0,1.0,1.0,128.0,8.0,256.0,136436.0
1.0,0.0,1.0,1.0,1.0,256.0,8.0,256.0,136729.2
1.0,0.0,1.0,1.0,1.0,64.0,32.0,256.0,139137.0
1.0,0.0,1.0,1.0,1.0,128.0,32.0,256.0,137237.2
1.0,0.0,1.0,1.0,1.0,256.0,32.0,256.0,137724.2
1.0,0.0,1.0,1.0,1.0,64.0,2.0,1024.0,135739.2
1.0,0.0,1.0,1.0,1.0,128.0,2.0,1024.0,137186.6
1.0,0.0,1.0,1.0,1.0,256.0,2.0,1024.0,139540.2
1.0,0.0,1.0,1.0,1.0,64.0,8.0,1024.0,142008.0
1.0,0.0,1.0,1.0,1.0,128.0,8.0,1024.0,139292.8
1.0,0.0,1.0,1.0,1.0,256.0,8.0,1024.0,134859.0
1.0,0.0,1.0,1.0,1.0,64.0,32.0,1024.0,141022.0
1.0,0.0,1.0,1.0,1.0,128.0,32.0,1024.0,142199.6
1.0,0.0,1.0,1.0,1.0,256.0,32.0,1024.0,139302.2
1.0,0.0,1.0,1.0,1.0,64.0,2.0,4096.0,139900.6
1.0,0.0,1.0,1.0,1.0,128.0,2.0,4096.0,140684.8
1.0,0.0,1.0,1.0,1.0,256.0,2.0,4096.0,140433.0
1.0,0.0,1.0,1.0,1.0,64.0,8.0,4096.0,136839.6
1.0,0.0,1.0,1.0,1.0,128.0,8.0,4096.0,136724.4
1.0,0.0,1.0,1.0,1.0,256.0,8.0,4096.0,136683.0
1.0,0.0,1.0,1.0,1.0,64.0,32.0,4096.0,138867.0
1.0,0.0,1.0,1.0,1.0,128.0,32.0,4096.0,136977.2
1.0,0.0,1.0,1.0,1.0,256.0,32.0,4096.0,139169.0
1.0,1.0,0.0,0.0,0.0,64.0,2.0,256.0,132203.8
1.0,1.0,0.0,0.0,0.0,128.0,2.0,256.0,132604.8
1.0,1.0,0.0,0.0,0.0,256.0,2.0,256.0,133900.6
1.0,1.0,0.0,0.0,0.0,64.0,8.0,256.0,134334.0
1.0,1.0,0.0,0.0,0.0,128.0,8.0,256.0,125404.4
1.0,1.0,0.0,0.0,0.0,256.0,8.0,256.0,133404.8
1.0,1.0,0.0,0.0,0.0,64.0,32.0,256.0,132467.8
1.0,1.0,0.0,0.0,0.0,128.0,32.0,256.0,131583.0
1.0,1.0,0.0,0.0,0.0,256.0,32.0,256.0,130682.8
1.0,1.0,0.0,0.0,0.0,64.0,2.0,1024.0,132621.4
1.0,1.0,0.0,0.0,0.0,128.0,2.0,1024.0,133545.6
1.0,1.0,0.0,0.0,0.0,256.0,2.0,1024.0,132971.6
1.0,1.0,0.0,0.0,0.0,64.0,8.0,1024.0,134852.2
1.0,1.0,0.0,0.0,0.0,128.0,8.0,1024.0,136315.0
1.0,1.0,0.0,0.0,0.0,256.0,8.0,1024.0,132666.2
1.0,1.0,0.0,0.0,0.0,64.0,32.0,1024.0,132129.6
1.0,1.0,0.0,0.0,0.0,128.0,32.0,1024.0,133666.2
1.0,1.0,0.0,0.0,0.0,256.0,32.0,1024.0,131767.4
1.0,1.0,0.0,0.0,0.0,64.0,2.0,4096.0,130337.2
1.0,1.0,0.0,0.0,0.0,128.0,2.0,4096.0,133164.4
1.0,1.0,0.0,0.0,0.0,256.0,2.0,4096.0,133927.6
1.0,1.0,0.0,0.0,0.0,64.0,8.0,4096.0,135287.8
1.0,1.0,0.0,0.0,0.0,128.0,8.0,4096.0,137327.0
1.0,1.0,0.0,0.0,0.0,256.0,8.0,4096.0,133344.2
1.0,1.0,0.0,0.0,0.0,64.0,32.0,4096.0,132759.0
1.0,1.0,0.0,0.0,0.0,128.0,32.0,4096.0,134334.8
1.0,1.0,0.0,0.0,0.0,256.0,32.0,4096.0,132785.6
1.0,1.0,0.0,0.0,1.0,64.0,2.0,256.0,134110.6
1.0,1.0,0.0,0.0,1.0,128.0,2.0,256.0,136842.2
1.0,1.0,0.0,0.0,1.0,256.0,2.0,256.0,135922.0
1.0,1.0,0.0,0.0,1.0,64.0,8.0,256.0,134080.8
1.0,1.0,0.0,0.0,1.0,128.0,8.0,256.0,137657.6
1.0,1.0,0.0,0.0,1.0,256.0,8.0,256.0,131946.0
1.0,1.0,0.0,0.0,1.0,64.0,32.0,256.0,132894.8
1.0,1.0,0.0,0.0,1.0,128.0,32.0,256.0,131364.4
1.0,1.0,0.0,0.0,1.0,256.0,32.0,256.0,134256.8
1.0,1.0,0.0,0.0,1.0,64.0,2.0,1024.0,136113.4
1.0,1.0,0.0,0.0,1.0,128.0,2.0,1024.0,130383.4
1.0,1.0,0.0,0.0,1.0,256.0,2.0,1024.0,131355.4
1.0,1.0,0.0,0.0,1.0,64.0,8.0,1024.0,134931.8
1.0,1.0,0.0,0.0,1.0,128.0,8.0,1024.0,133644.4
1.0,1.0,0.0,0.0,1.0,256.0,8.0,1024.0,133251.6
1.0,1.0,0.0,0.0,1.0,64.0,32.0,1024.0,132368.4
1.0,1.0,0.0,0.0,1.0,128.0,32.0,1024.0,133874.4
1.0,1.0,0.0,0.0,1.0,256.0,32.0,1024.0,135112.0
1.0,1.0,0.0,0.0,1.0,64.0,2.0,4096.0,136458.4
1.0,1.0,0.0,0.0,1.0,128.0,2.0,4096.0,133053.0
1.0,1.0,0.0,0.0,1.0,256.0,2.0,4096.0,132262.2
1.0,1.0,0.0,0.0,1.0,64.0,8.0,4096.0,133183.8
1.0,1.0,0.0,0.0,1.0,128.0,8.0,4096.0,133286.0
1.0,1.0,0.0,0.0,1.0,256.0,8.0,4096.0,135842.6
1.0,1.0,0.0,0.0,1.0,64.0,32.0,4096.0,134364.4
1.0,1.0,0.0,0.0,1.0,128.0,32.0,4096.0,133873.0
1.0,1.0,0.0,0.0,1.0,256.0,32.0,4096.0,134608.6
1.0,1.0,0.0,1.0,0.0,64.0,2.0,256.0,134157.4
1.0,1.0,0.0,1.0,0.0,128.0,2.0,256.0,135754.4
1.0,1.0,0.0,1.0,0.0,256.0,2.0,256.0,135862.0
1.0,1.0,0.0,1.0,0.0,64.0,8.0,256.0,133943.0
1.0,1.0,0.0,1.0,0.0,128.0,8.0,256.0,131542.8
1.0,1.0,0.0,1.0,0.0,256.0,8.0,256.0,133679.6
1.0,1.0,0.0,1.0,0.0,64.0,32.0,256.0,133072.4
1.0,1.0,0.0,1.0,0.0,128.0,32.0,256.0,132344.8
1.0,1.0,0.0,1.0,0.0,256.0,32.0,256.0,134325.4
1.0,1.0,0.0,1.0,0.0,64.0,2.0,1024.0,139402.4
1.0,1.0,0.0,1.0,0.0,128.0,2.0,1024.0,132390.8
1.0,1.0,0.0,1.0,0.0,256.0,2.0,1024.0,133595.4
1.0,1.0,0.0,1.0,0.0,64.0,8.0,1024.0,132315.2
1.0,1.0,0.0,1.0,0.0,128.0,8.0,1024.0,135017.0
1.0,1.0,0.0,1.0,0.0,256.0,8.0,1024.0,131766.4
1.0,1.0,0.0,1.0,0.0,64.0,32.0,1024.0,132685.0
1.0,1.0,0.0,1.0,0.0,128.0,32.0,1024.0,134356.6
1.0,1.0,0.0,1.0,0.0,256.0,32.0,1024.0,134381.0
1.0,1.0,0.0,1.0,0.0,64.0,2.0,4096.0,131709.2
1.0,1.0,0.0,1.0,0.0,128.0,2.0,4096.0,132373.8
1.0,1.0,0.0,1.0,0.0,256.0,2.0,4096.0,129499.4
1.0,1.0,0.0,1.0,0.0,64.0,8.0,4096.0,135789.2
1.0,1.0,0.0,1.0,0.0,128.0,8.0,4096.0,132048.8
1.0,1.0,0.0,1.0,0.0,256.0,8.0,4096.0,133120.6
1.0,1.0,0.0,1.0,0.0,64.0,32.0,4096.0,131301.0
1.0,1.0,0.0,1.0,0.0,128.0,32.0,4096.0,130274.6
1.0,1.0,0.0,1.0,0.0,256.0,32.0,4096.0,128968.4
1.0,1.0,0.0,1.0,1.0,64.0,2.0,256.0,134107.4
1.0,1.0,0.0,1.0,1.0,128.0,2.0,256.0,130923.0
1.0,1.0,0.0,1.0,1.0,256.0,2.0,256.0,131228.6
1.0,1.0,0.0,1.0,1.0,64.0,8.0,256.0,132419.2
1.0,1.0,0.0,1.0,1.0,128.0,8.0,256.0,131563.8
1.0,1.0,0.0,1.0,1.0,256.0,8.0,256.0,132543.6
1.0,1.0,0.0,1.0,1.0,64.0,32.0,256.0,135693.6
1.0,1.0,0.0,1.0,1.0,128.0,32.0,256.0,130087.4
1.0,1.0,0.0,1.0,1.0,256.0,32.0,256.0,132261.2
